"Source","Group","File_Name","Sci_Name","Season","Common_Name"
"IUCN","BIRD","Chaetura_pelagica_2_aoh.tif","Chaetura pelagica",2,"Chimney Swift"
"IUCN","BIRD","Chaetura_vauxi_2_aoh.tif","Chaetura vauxi",2,"Vaux's Swift"
"IUCN","BIRD","Charadrius_melodus_2_aoh.tif","Charadrius melodus",2,"Piping Plover"
"IUCN","BIRD","Charadrius_montanus_2_aoh.tif","Charadrius montanus",2,NA
"IUCN","BIRD","Charadrius_semipalmatus_2_aoh.tif","Charadrius semipalmatus",2,NA
"IUCN","BIRD","Charadrius_vociferus_1_aoh.tif","Charadrius vociferus",1,"Killdeer"
"IUCN","BIRD","Charadrius_vociferus_2_aoh.tif","Charadrius vociferus",2,"Killdeer"
"IUCN","BIRD","Chlidonias_niger_2_aoh.tif","Chlidonias niger",2,"Black Tern"
"IUCN","BIRD","Chondestes_grammacus_2_aoh.tif","Chondestes grammacus",2,NA
"IUCN","BIRD","Chordeiles_minor_2_aoh.tif","Chordeiles minor",2,"Common Nighthawk"
"IUCN","BIRD","Cinclus_mexicanus_1_aoh.tif","Cinclus mexicanus",1,NA
"IUCN","BIRD","Circus_hudsonius_1_aoh.tif","Circus hudsonius",1,"American Harrier"
"IUCN","BIRD","Circus_hudsonius_2_aoh.tif","Circus hudsonius",2,"American Harrier"
"IUCN","BIRD","Circus_hudsonius_3_aoh.tif","Circus hudsonius",3,"American Harrier"
"IUCN","BIRD","Cistothorus_palustris_1_aoh.tif","Cistothorus palustris",1,NA
"IUCN","BIRD","Cistothorus_palustris_2_aoh.tif","Cistothorus palustris",2,NA
"IUCN","BIRD","Cistothorus_stellaris_2_aoh.tif","Cistothorus stellaris",2,NA
"IUCN","BIRD","Clangula_hyemalis_2_aoh.tif","Clangula hyemalis",2,"Long-Tailed Duck"
"IUCN","BIRD","Clangula_hyemalis_3_aoh.tif","Clangula hyemalis",3,"Long-Tailed Duck"
"IUCN","BIRD","Coccyzus_americanus_2_aoh.tif","Coccyzus americanus",2,NA
"IUCN","BIRD","Coccyzus_erythropthalmus_2_aoh.tif","Coccyzus erythropthalmus",2,"Black-Billec Cuckoo"
"IUCN","BIRD","Colaptes_auratus_1_aoh.tif","Colaptes auratus",1,NA
"IUCN","BIRD","Colaptes_auratus_2_aoh.tif","Colaptes auratus",2,NA
"IUCN","BIRD","Colaptes_cafer_1_aoh.tif","Colaptes cafer",1,NA
"IUCN","BIRD","Colaptes_cafer_2_aoh.tif","Colaptes cafer",2,NA
"IUCN","BIRD","Colinus_virginianus_1_aoh.tif","Colinus virginianus",1,"Northern Bobwhite"
"IUCN","BIRD","Contopus_cooperi_2_aoh.tif","Contopus cooperi",2,NA
"IUCN","BIRD","Contopus_sordidulus_2_aoh.tif","Contopus sordidulus",2,"Western Wood-Pewee"
"IUCN","BIRD","Contopus_virens_2_aoh.tif","Contopus virens",2,NA
"IUCN","BIRD","Corvus_brachyrhynchos_1_aoh.tif","Corvus brachyrhynchos",1,"American Crow"
"IUCN","BIRD","Corvus_brachyrhynchos_2_aoh.tif","Corvus brachyrhynchos",2,"American Crow"
"IUCN","BIRD","Corvus_caurinus_1_aoh.tif","Corvus caurinus",1,"Northwestern Crow"
"IUCN","BIRD","Corvus_corax_1_aoh.tif","Corvus corax",1,"Common Raven"
"IUCN","BIRD","Coturnicops_noveboracensis_2_aoh.tif","Coturnicops noveboracensis",2,"Yellow Rail"
"IUCN","BIRD","Cyanecula_svecica_2_aoh.tif","Cyanecula svecica",2,NA
"IUCN","BIRD","Cyanocitta_cristata_1_aoh.tif","Cyanocitta cristata",1,"Blue Jay"
"IUCN","BIRD","Cyanocitta_cristata_2_aoh.tif","Cyanocitta cristata",2,"Blue Jay"
"IUCN","BIRD","Cyanocitta_stelleri_1_aoh.tif","Cyanocitta stelleri",1,"Steller's Jay"
"IUCN","BIRD","Cygnus_buccinator_1_aoh.tif","Cygnus buccinator",1,"Trumperter Swan"
"IUCN","BIRD","Cygnus_buccinator_2_aoh.tif","Cygnus buccinator",2,"Trumperter Swan"
"IUCN","BIRD","Cygnus_buccinator_3_aoh.tif","Cygnus buccinator",3,"Trumperter Swan"
"IUCN","BIRD","Cygnus_columbianus_2_aoh.tif","Cygnus columbianus",2,"Tundra Swan"
"IUCN","BIRD","Cygnus_columbianus_3_aoh.tif","Cygnus columbianus",3,"Tundra Swan"
"IUCN","BIRD","Cygnus_olor_1_aoh.tif","Cygnus olor",1,"Mute Swan"
"IUCN","BIRD","Cypseloides_niger_2_aoh.tif","Cypseloides niger",2,"Black Swift"
"IUCN","BIRD","Dendragapus_fuliginosus_1_aoh.tif","Dendragapus fuliginosus",1,"Sooty Grouse"
"IUCN","BIRD","Dendragapus_obscurus_1_aoh.tif","Dendragapus obscurus",1,"Blue Grouse"
"IUCN","BIRD","Dolichonyx_oryzivorus_2_aoh.tif","Dolichonyx oryzivorus",2,"Bobolink"
"IUCN","BIRD","Dryobates_pubescens_1_aoh.tif","Dryobates pubescens",1,"Downy Woodpecker"
"IUCN","BIRD","Dumetella_carolinensis_2_aoh.tif","Dumetella carolinensis",2,"Grey Catbird"
"IUCN","BIRD","Egretta_thula_2_aoh.tif","Egretta thula",2,"Snowy Egret"
"IUCN","BIRD","Elanoides_forficatus_2_aoh.tif","Elanoides forficatus",2,NA
"IUCN","BIRD","Empidonax_alnorum_2_aoh.tif","Empidonax alnorum",2,"Alder Flycatcher"
"IUCN","BIRD","Empidonax_difficilis_2_aoh.tif","Empidonax difficilis",2,"Pacific-Slope Flycatcher"
"IUCN","BIRD","Empidonax_flaviventris_2_aoh.tif","Empidonax flaviventris",2,NA
"IUCN","BIRD","Empidonax_hammondii_2_aoh.tif","Empidonax hammondii",2,NA
"IUCN","BIRD","Empidonax_minimus_2_aoh.tif","Empidonax minimus",2,NA
"IUCN","BIRD","Empidonax_oberholseri_2_aoh.tif","Empidonax oberholseri",2,NA
"IUCN","BIRD","Empidonax_occidentalis_2_aoh.tif","Empidonax occidentalis",2,NA
"IUCN","BIRD","Empidonax_traillii_2_aoh.tif","Empidonax traillii",2,"Willow Flycatcher"
"IUCN","BIRD","Empidonax_virescens_2_aoh.tif","Empidonax virescens",2,NA
"IUCN","BIRD","Empidonax_wrightii_2_aoh.tif","Empidonax wrightii",2,NA
"IUCN","BIRD","Eremophila_alpestris_2_aoh.tif","Eremophila alpestris",2,"Horned Lark"
"IUCN","BIRD","Eremophila_alpestris_3_aoh.tif","Eremophila alpestris",3,"Horned Lark"
"IUCN","BIRD","Euphagus_carolinus_2_aoh.tif","Euphagus carolinus",2,"Rusty Blackbird"
"IUCN","BIRD","Euphagus_carolinus_3_aoh.tif","Euphagus carolinus",3,"Rusty Blackbird"
"IUCN","BIRD","Euphagus_cyanocephalus_1_aoh.tif","Euphagus cyanocephalus",1,"Brewer's Blackbird"
"IUCN","BIRD","Euphagus_cyanocephalus_2_aoh.tif","Euphagus cyanocephalus",2,"Brewer's Blackbird"
"IUCN","BIRD","Falcipennis_canadensis_1_aoh.tif","Falcipennis canadensis",1,"Siberian Grouse"
"IUCN","BIRD","Falcipennis_franklinii_1_aoh.tif","Falcipennis franklinii",1,NA
"IUCN","BIRD","Falco_columbarius_1_aoh.tif","Falco columbarius",1,NA
"IUCN","BIRD","Falco_columbarius_2_aoh.tif","Falco columbarius",2,NA
"IUCN","BIRD","Falco_columbarius_3_aoh.tif","Falco columbarius",3,NA
"IUCN","BIRD","Falco_mexicanus_1_aoh.tif","Falco mexicanus",1,"Prairie Falcon"
"IUCN","BIRD","Falco_mexicanus_2_aoh.tif","Falco mexicanus",2,"Prairie Falcon"
"IUCN","BIRD","Falco_mexicanus_3_aoh.tif","Falco mexicanus",3,"Prairie Falcon"
"IUCN","BIRD","Falco_peregrinus_1_aoh.tif","Falco peregrinus",1,"Peregrine Falcon"
"IUCN","BIRD","Falco_peregrinus_2_aoh.tif","Falco peregrinus",2,"Peregrine Falcon"
"IUCN","BIRD","Falco_peregrinus_3_aoh.tif","Falco peregrinus",3,"Peregrine Falcon"
"IUCN","BIRD","Falco_rusticolus_1_aoh.tif","Falco rusticolus",1,"Gyrfalcon"
"IUCN","BIRD","Falco_rusticolus_2_aoh.tif","Falco rusticolus",2,"Gyrfalcon"
"IUCN","BIRD","Falco_rusticolus_3_aoh.tif","Falco rusticolus",3,"Gyrfalcon"
"IUCN","BIRD","Falco_sparverius_1_aoh.tif","Falco sparverius",1,NA
"IUCN","BIRD","Falco_sparverius_2_aoh.tif","Falco sparverius",2,NA
"IUCN","BIRD","Fratercula_arctica_2_aoh.tif","Fratercula arctica",2,"Atlantic Puffin"
"IUCN","BIRD","Fratercula_arctica_3_aoh.tif","Fratercula arctica",3,"Atlantic Puffin"
"IUCN","BIRD","Fratercula_cirrhata_1_aoh.tif","Fratercula cirrhata",1,NA
"IUCN","BIRD","Fratercula_cirrhata_2_aoh.tif","Fratercula cirrhata",2,NA
"IUCN","BIRD","Fratercula_cirrhata_3_aoh.tif","Fratercula cirrhata",3,NA
"IUCN","BIRD","Fratercula_corniculata_1_aoh.tif","Fratercula corniculata",1,NA
"IUCN","BIRD","Fratercula_corniculata_2_aoh.tif","Fratercula corniculata",2,NA
"IUCN","BIRD","Fratercula_corniculata_3_aoh.tif","Fratercula corniculata",3,NA
"IUCN","BIRD","Fulica_americana_1_aoh.tif","Fulica americana",1,"American Coot"
"IUCN","BIRD","Fulica_americana_2_aoh.tif","Fulica americana",2,"American Coot"
"IUCN","BIRD","Fulica_americana_3_aoh.tif","Fulica americana",3,"American Coot"
"IUCN","BIRD","Fulmarus_glacialis_1_aoh.tif","Fulmarus glacialis",1,"Northern Fulmar"
"IUCN","BIRD","Gallinago_delicata_1_aoh.tif","Gallinago delicata",1,NA
"IUCN","BIRD","Gallinago_delicata_2_aoh.tif","Gallinago delicata",2,NA
"IUCN","BIRD","Gallinago_delicata_3_aoh.tif","Gallinago delicata",3,NA
"IUCN","BIRD","Gallinula_galeata_1_aoh.tif","Gallinula galeata",1,NA
"IUCN","BIRD","Gallinula_galeata_2_aoh.tif","Gallinula galeata",2,NA
"IUCN","BIRD","Gavia_adamsii_2_aoh.tif","Gavia adamsii",2,NA
"IUCN","BIRD","Gavia_adamsii_3_aoh.tif","Gavia adamsii",3,NA
"IUCN","BIRD","Gavia_immer_2_aoh.tif","Gavia immer",2,"Great Northern Loon"
"IUCN","BIRD","Gavia_immer_3_aoh.tif","Gavia immer",3,"Great Northern Loon"
"IUCN","BIRD","Gavia_pacifica_2_aoh.tif","Gavia pacifica",2,"Pacific Loon"
"IUCN","BIRD","Gavia_pacifica_3_aoh.tif","Gavia pacifica",3,"Pacific Loon"
"IUCN","BIRD","Gavia_stellata_2_aoh.tif","Gavia stellata",2,"Red-Throated Loon"
"IUCN","BIRD","Gavia_stellata_3_aoh.tif","Gavia stellata",3,"Red-Throated Loon"
"IUCN","BIRD","Geothlypis_philadelphia_2_aoh.tif","Geothlypis philadelphia",2,"Mourning Warbler"
"IUCN","BIRD","Geothlypis_tolmiei_2_aoh.tif","Geothlypis tolmiei",2,"Macgillivray's Warbler"
"IUCN","BIRD","Geothlypis_trichas_2_aoh.tif","Geothlypis trichas",2,"Common Yellowthroat"
"IUCN","BIRD","Glaucidium_californicum_1_aoh.tif","Glaucidium californicum",1,NA
"IUCN","BIRD","Grus_americana_2_aoh.tif","Grus americana",2,"Whooping Crane"
"IUCN","BIRD","Haematopus_ater_1_aoh.tif","Haematopus ater",1,NA
"IUCN","BIRD","Haemorhous_cassinii_1_aoh.tif","Haemorhous cassinii",1,"Cassin's Finch"
"IUCN","BIRD","Haemorhous_cassinii_2_aoh.tif","Haemorhous cassinii",2,"Cassin's Finch"
"IUCN","BIRD","Haemorhous_mexicanus_1_aoh.tif","Haemorhous mexicanus",1,"House Finch"
"IUCN","BIRD","Haemorhous_purpureus_1_aoh.tif","Haemorhous purpureus",1,"Purple Finch"
"IUCN","BIRD","Haemorhous_purpureus_2_aoh.tif","Haemorhous purpureus",2,"Purple Finch"
"IUCN","BIRD","Haemorhous_purpureus_3_aoh.tif","Haemorhous purpureus",3,"Purple Finch"
"IUCN","BIRD","Haliaeetus_leucocephalus_1_aoh.tif","Haliaeetus leucocephalus",1,"Bald Eagle"
"IUCN","BIRD","Haliaeetus_leucocephalus_2_aoh.tif","Haliaeetus leucocephalus",2,"Bald Eagle"
"IUCN","BIRD","Haliaeetus_leucocephalus_3_aoh.tif","Haliaeetus leucocephalus",3,"Bald Eagle"
"IUCN","BIRD","Hesperiphona_vespertina_3_aoh.tif","Hesperiphona vespertina",3,NA
"IUCN","BIRD","Hirundo_rustica_2_aoh.tif","Hirundo rustica",2,"Barn Swallow"
"IUCN","BIRD","Histrionicus_histrionicus_2_aoh.tif","Histrionicus histrionicus",2,"Harlequin Duck"
"IUCN","BIRD","Histrionicus_histrionicus_3_aoh.tif","Histrionicus histrionicus",3,"Harlequin Duck"
"IUCN","BIRD","Hydrobates_furcatus_1_aoh.tif","Hydrobates furcatus",1,NA
"IUCN","BIRD","Hydrobates_furcatus_2_aoh.tif","Hydrobates furcatus",2,NA
"IUCN","BIRD","Hydrocoloeus_minutus_2_aoh.tif","Hydrocoloeus minutus",2,NA
"IUCN","BIRD","Hydrocoloeus_minutus_3_aoh.tif","Hydrocoloeus minutus",3,NA
"IUCN","BIRD","Hydroprogne_caspia_2_aoh.tif","Hydroprogne caspia",2,NA
"IUCN","BIRD","Hylatomus_pileatus_1_aoh.tif","Hylatomus pileatus",1,NA
"IUCN","BIRD","Hylocichla_mustelina_2_aoh.tif","Hylocichla mustelina",2,NA
"IUCN","BIRD","Icteria_virens_2_aoh.tif","Icteria virens",2,"Yellow-Breasted Chat"
"IUCN","BIRD","Icterus_bullockiorum_2_aoh.tif","Icterus bullockiorum",2,NA
"IUCN","BIRD","Icterus_galbula_2_aoh.tif","Icterus galbula",2,"Baltimore Oriole"
"IUCN","BIRD","Icterus_spurius_2_aoh.tif","Icterus spurius",2,NA
"IUCN","BIRD","Ixobrychus_exilis_2_aoh.tif","Ixobrychus exilis",2,"Least Bittern"
"IUCN","BIRD","Ixoreus_naevius_1_aoh.tif","Ixoreus naevius",1,"Varied Thrush"
"IUCN","BIRD","Ixoreus_naevius_2_aoh.tif","Ixoreus naevius",2,"Varied Thrush"
"IUCN","BIRD","Junco_hyemalis_1_aoh.tif","Junco hyemalis",1,"Dark-Eyed Junco"
"IUCN","BIRD","Junco_hyemalis_2_aoh.tif","Junco hyemalis",2,"Dark-Eyed Junco"
"IUCN","BIRD","Junco_hyemalis_3_aoh.tif","Junco hyemalis",3,"Dark-Eyed Junco"
"IUCN","BIRD","Lagopus_lagopus_1_aoh.tif","Lagopus lagopus",1,"Willow Ptarmigan"
"IUCN","BIRD","Lagopus_lagopus_2_aoh.tif","Lagopus lagopus",2,"Willow Ptarmigan"
"IUCN","BIRD","Lagopus_lagopus_3_aoh.tif","Lagopus lagopus",3,"Willow Ptarmigan"
"IUCN","BIRD","Lagopus_leucura_1_aoh.tif","Lagopus leucura",1,"White-Tailed Ptarmigan"
"IUCN","BIRD","Lagopus_muta_1_aoh.tif","Lagopus muta",1,"Rock Ptarmigan"
"IUCN","BIRD","Lagopus_muta_3_aoh.tif","Lagopus muta",3,"Rock Ptarmigan"
"IUCN","BIRD","Lanius_borealis_1_aoh.tif","Lanius borealis",1,NA
"IUCN","BIRD","Lanius_borealis_2_aoh.tif","Lanius borealis",2,NA
"IUCN","BIRD","Lanius_borealis_3_aoh.tif","Lanius borealis",3,NA
"IUCN","BIRD","Lanius_ludovicianus_2_aoh.tif","Lanius ludovicianus",2,NA
"IUCN","BIRD","Larus_atricilla_2_aoh.tif","Larus atricilla",2,"Laughing Gull"
"IUCN","BIRD","Larus_californicus_2_aoh.tif","Larus californicus",2,NA
"IUCN","BIRD","Larus_californicus_3_aoh.tif","Larus californicus",3,NA
"IUCN","BIRD","Larus_canus_1_aoh.tif","Larus canus",1,NA
"IUCN","BIRD","Larus_canus_2_aoh.tif","Larus canus",2,NA
"IUCN","BIRD","Larus_canus_3_aoh.tif","Larus canus",3,NA
"IUCN","BIRD","Larus_delawarensis_1_aoh.tif","Larus delawarensis",1,NA
"IUCN","BIRD","Larus_delawarensis_2_aoh.tif","Larus delawarensis",2,NA
"IUCN","BIRD","Larus_delawarensis_3_aoh.tif","Larus delawarensis",3,NA
"IUCN","BIRD","Larus_fuscus_3_aoh.tif","Larus fuscus",3,NA
"IUCN","BIRD","Larus_glaucescens_1_aoh.tif","Larus glaucescens",1,"Glaucous-Winged Gull"
"IUCN","BIRD","Larus_glaucescens_3_aoh.tif","Larus glaucescens",3,"Glaucous-Winged Gull"
"IUCN","BIRD","Larus_heermanni_3_aoh.tif","Larus heermanni",3,NA
"IUCN","BIRD","Larus_hyperboreus_1_aoh.tif","Larus hyperboreus",1,NA
"IUCN","BIRD","Larus_hyperboreus_2_aoh.tif","Larus hyperboreus",2,NA
"IUCN","BIRD","Larus_hyperboreus_3_aoh.tif","Larus hyperboreus",3,NA
"IUCN","BIRD","Larus_marinus_1_aoh.tif","Larus marinus",1,NA
"IUCN","BIRD","Larus_marinus_2_aoh.tif","Larus marinus",2,NA
"IUCN","BIRD","Larus_marinus_3_aoh.tif","Larus marinus",3,NA
"IUCN","BIRD","Larus_occidentalis_3_aoh.tif","Larus occidentalis",3,NA
"IUCN","BIRD","Larus_philadelphia_2_aoh.tif","Larus philadelphia",2,NA
"IUCN","BIRD","Larus_philadelphia_3_aoh.tif","Larus philadelphia",3,NA
"IUCN","BIRD","Larus_pipixcan_2_aoh.tif","Larus pipixcan",2,"Franklin's Gull"
"IUCN","BIRD","Larus_ridibundus_1_aoh.tif","Larus ridibundus",1,"Black-Headed Gull"
"IUCN","BIRD","Larus_ridibundus_3_aoh.tif","Larus ridibundus",3,"Black-Headed Gull"
"IUCN","BIRD","Larus_smithsonianus_1_aoh.tif","Larus smithsonianus",1,"American Herring Gull"
"IUCN","BIRD","Larus_smithsonianus_2_aoh.tif","Larus smithsonianus",2,"American Herring Gull"
"IUCN","BIRD","Larus_smithsonianus_3_aoh.tif","Larus smithsonianus",3,"American Herring Gull"
"IUCN","BIRD","Leiothlypis_celata_1_aoh.tif","Leiothlypis celata",1,"Orange-Crowned Warbler"
"IUCN","BIRD","Leiothlypis_celata_2_aoh.tif","Leiothlypis celata",2,"Orange-Crowned Warbler"
"IUCN","BIRD","Leiothlypis_peregrina_2_aoh.tif","Leiothlypis peregrina",2,NA
"IUCN","BIRD","Leiothlypis_ruficapilla_2_aoh.tif","Leiothlypis ruficapilla",2,NA
"IUCN","BIRD","Leuconotopicus_albolarvatus_1_aoh.tif","Leuconotopicus albolarvatus",1,"White-Headed Woodpecker"
"IUCN","BIRD","Leuconotopicus_villosus_1_aoh.tif","Leuconotopicus villosus",1,NA
"IUCN","BIRD","Leucosticte_tephrocotis_1_aoh.tif","Leucosticte tephrocotis",1,"Grey-Crowned Rosy-Finch"
"IUCN","BIRD","Leucosticte_tephrocotis_2_aoh.tif","Leucosticte tephrocotis",2,"Grey-Crowned Rosy-Finch"
"IUCN","BIRD","Leucosticte_tephrocotis_3_aoh.tif","Leucosticte tephrocotis",3,"Grey-Crowned Rosy-Finch"
"IUCN","BIRD","Limnodromus_griseus_2_aoh.tif","Limnodromus griseus",2,"Shortbilled Dowitcher"
"IUCN","BIRD","Limnodromus_scolopaceus_2_aoh.tif","Limnodromus scolopaceus",2,NA
"IUCN","BIRD","Limosa_fedoa_2_aoh.tif","Limosa fedoa",2,NA
"IUCN","BIRD","Limosa_haemastica_2_aoh.tif","Limosa haemastica",2,NA
"IUCN","BIRD","Lophodytes_cucullatus_1_aoh.tif","Lophodytes cucullatus",1,NA
"IUCN","BIRD","Lophodytes_cucullatus_2_aoh.tif","Lophodytes cucullatus",2,NA
"IUCN","BIRD","Lophodytes_cucullatus_3_aoh.tif","Lophodytes cucullatus",3,NA
"IUCN","BIRD","Loxia_curvirostra_1_aoh.tif","Loxia curvirostra",1,NA
"IUCN","BIRD","Loxia_curvirostra_3_aoh.tif","Loxia curvirostra",3,NA
"IUCN","BIRD","Loxia_leucoptera_1_aoh.tif","Loxia leucoptera",1,NA
"IUCN","BIRD","Loxia_leucoptera_3_aoh.tif","Loxia leucoptera",3,NA
"IUCN","BIRD","Mareca_americana_1_aoh.tif","Mareca americana",1,"American Wigeon"
"IUCN","BIRD","Mareca_americana_2_aoh.tif","Mareca americana",2,"American Wigeon"
"IUCN","BIRD","Mareca_americana_3_aoh.tif","Mareca americana",3,"American Wigeon"
"IUCN","BIRD","Mareca_penelope_3_aoh.tif","Mareca penelope",3,"Eurasian Wigeon"
"IUCN","BIRD","Mareca_strepera_1_aoh.tif","Mareca strepera",1,"Gadwall"
"IUCN","BIRD","Mareca_strepera_2_aoh.tif","Mareca strepera",2,"Gadwall"
"IUCN","BIRD","Mareca_strepera_3_aoh.tif","Mareca strepera",3,"Gadwall"
"IUCN","BIRD","Megaceryle_alcyon_1_aoh.tif","Megaceryle alcyon",1,"Belted Kingfisher"
"IUCN","BIRD","Megaceryle_alcyon_2_aoh.tif","Megaceryle alcyon",2,"Belted Kingfisher"
"IUCN","BIRD","Megascops_asio_1_aoh.tif","Megascops asio",1,"Eastern Screech-Owl"
"IUCN","BIRD","Megascops_kennicottii_1_aoh.tif","Megascops kennicottii",1,"Western Screech-Owl"
"IUCN","BIRD","Melanerpes_carolinus_1_aoh.tif","Melanerpes carolinus",1,NA
"IUCN","BIRD","Melanerpes_erythrocephalus_1_aoh.tif","Melanerpes erythrocephalus",1,"Red-Headed Woodpecker"
"IUCN","BIRD","Melanerpes_erythrocephalus_2_aoh.tif","Melanerpes erythrocephalus",2,"Red-Headed Woodpecker"
"IUCN","BIRD","Melanerpes_lewis_2_aoh.tif","Melanerpes lewis",2,NA
"IUCN","BIRD","Melanitta_americana_2_aoh.tif","Melanitta americana",2,"American Black Scoter"
"IUCN","BIRD","Melanitta_americana_3_aoh.tif","Melanitta americana",3,"American Black Scoter"
"IUCN","BIRD","Melanitta_deglandi_2_aoh.tif","Melanitta deglandi",2,NA
"IUCN","BIRD","Melanitta_deglandi_3_aoh.tif","Melanitta deglandi",3,NA
"IUCN","BIRD","Melanitta_perspicillata_2_aoh.tif","Melanitta perspicillata",2,"Surf Scoter"
"IUCN","BIRD","Melanitta_perspicillata_3_aoh.tif","Melanitta perspicillata",3,"Surf Scoter"
"IUCN","BIRD","Meleagris_gallopavo_1_aoh.tif","Meleagris gallopavo",1,"Turkey"
"IUCN","BIRD","Melospiza_georgiana_1_aoh.tif","Melospiza georgiana",1,NA
"IUCN","BIRD","Melospiza_georgiana_2_aoh.tif","Melospiza georgiana",2,NA
"IUCN","BIRD","Melospiza_georgiana_3_aoh.tif","Melospiza georgiana",3,NA
"IUCN","BIRD","Melospiza_lincolnii_2_aoh.tif","Melospiza lincolnii",2,NA
"IUCN","BIRD","Melospiza_lincolnii_3_aoh.tif","Melospiza lincolnii",3,NA
"IUCN","BIRD","Melospiza_melodia_1_aoh.tif","Melospiza melodia",1,"Song Sparrow"
"IUCN","BIRD","Melospiza_melodia_2_aoh.tif","Melospiza melodia",2,"Song Sparrow"
"IUCN","BIRD","Mergus_merganser_1_aoh.tif","Mergus merganser",1,"Common Merganser"
