"Source","Group","File_Name","Sci_Name","Season","Common_Name"
"IUCN","BIRD","Mergus_merganser_2_aoh.tif","Mergus merganser",2,"Common Merganser"
"IUCN","BIRD","Mergus_merganser_3_aoh.tif","Mergus merganser",3,"Common Merganser"
"IUCN","BIRD","Mergus_serrator_2_aoh.tif","Mergus serrator",2,NA
"IUCN","BIRD","Mergus_serrator_3_aoh.tif","Mergus serrator",3,NA
"IUCN","BIRD","Mimus_polyglottos_1_aoh.tif","Mimus polyglottos",1,"Northern Mockingbird"
"IUCN","BIRD","Mniotilta_varia_2_aoh.tif","Mniotilta varia",2,"Black-And-White Warbler"
"IUCN","BIRD","Molothrus_ater_1_aoh.tif","Molothrus ater",1,NA
"IUCN","BIRD","Molothrus_ater_2_aoh.tif","Molothrus ater",2,NA
"IUCN","BIRD","Morus_bassanus_1_aoh.tif","Morus bassanus",1,"Northern Gannet"
"IUCN","BIRD","Morus_bassanus_2_aoh.tif","Morus bassanus",2,"Northern Gannet"
"IUCN","BIRD","Motacilla_tschutschensis_2_aoh.tif","Motacilla tschutschensis",2,"Eastern Yellow Wagtail"
"IUCN","BIRD","Myadestes_townsendi_1_aoh.tif","Myadestes townsendi",1,NA
"IUCN","BIRD","Myadestes_townsendi_2_aoh.tif","Myadestes townsendi",2,NA
"IUCN","BIRD","Myadestes_townsendi_3_aoh.tif","Myadestes townsendi",3,NA
"IUCN","BIRD","Myiarchus_crinitus_2_aoh.tif","Myiarchus crinitus",2,"Great Crested Flycatcher"
"IUCN","BIRD","Nannopterum_auritus_1_aoh.tif","Nannopterum auritus",1,NA
"IUCN","BIRD","Nannopterum_auritus_2_aoh.tif","Nannopterum auritus",2,NA
"IUCN","BIRD","Nannopterum_auritus_3_aoh.tif","Nannopterum auritus",3,NA
"IUCN","BIRD","Nucifraga_columbiana_1_aoh.tif","Nucifraga columbiana",1,NA
"IUCN","BIRD","Numenius_americanus_2_aoh.tif","Numenius americanus",2,"Long-Billed Curlew"
"IUCN","BIRD","Numenius_phaeopus_2_aoh.tif","Numenius phaeopus",2,NA
"IUCN","BIRD","Nycticorax_nycticorax_1_aoh.tif","Nycticorax nycticorax",1,"Black-Crowned Night-Heron"
"IUCN","BIRD","Nycticorax_nycticorax_2_aoh.tif","Nycticorax nycticorax",2,"Black-Crowned Night-Heron"
"IUCN","BIRD","Oceanites_oceanicus_3_aoh.tif","Oceanites oceanicus",3,"Wilson's Storm-Petrel"
"IUCN","BIRD","Oenanthe_oenanthe_2_aoh.tif","Oenanthe oenanthe",2,"Northern Wheatear"
"IUCN","BIRD","Oporornis_agilis_2_aoh.tif","Oporornis agilis",2,"Connecticut Warbler"
"IUCN","BIRD","Oreortyx_pictus_1_aoh.tif","Oreortyx pictus",1,"Mountain Quail"
"IUCN","BIRD","Oreoscoptes_montanus_2_aoh.tif","Oreoscoptes montanus",2,NA
"IUCN","BIRD","Oxyura_jamaicensis_1_aoh.tif","Oxyura jamaicensis",1,"Ruddy Duck"
"IUCN","BIRD","Oxyura_jamaicensis_2_aoh.tif","Oxyura jamaicensis",2,"Ruddy Duck"
"IUCN","BIRD","Oxyura_jamaicensis_3_aoh.tif","Oxyura jamaicensis",3,"Ruddy Duck"
"IUCN","BIRD","Pagophila_eburnea_1_aoh.tif","Pagophila eburnea",1,NA
"IUCN","BIRD","Pagophila_eburnea_2_aoh.tif","Pagophila eburnea",2,NA
"IUCN","BIRD","Pandion_haliaetus_2_aoh.tif","Pandion haliaetus",2,NA
"IUCN","BIRD","Parkesia_motacilla_2_aoh.tif","Parkesia motacilla",2,"Lousiana Waterthrush"
"IUCN","BIRD","Parkesia_noveboracensis_2_aoh.tif","Parkesia noveboracensis",2,"Northern Waterthrush"
"IUCN","BIRD","Passer_domesticus_1_aoh.tif","Passer domesticus",1,"House Sparrow"
"IUCN","BIRD","Passerculus_bairdii_2_aoh.tif","Passerculus bairdii",2,NA
"IUCN","BIRD","Passerculus_sandwichensis_1_aoh.tif","Passerculus sandwichensis",1,"Savannah Sparrow"
"IUCN","BIRD","Passerculus_sandwichensis_2_aoh.tif","Passerculus sandwichensis",2,"Savannah Sparrow"
"IUCN","BIRD","Passerella_arborea_3_aoh.tif","Passerella arborea",3,NA
"IUCN","BIRD","Passerella_iliaca_2_aoh.tif","Passerella iliaca",2,"Fox Sparrow"
"IUCN","BIRD","Passerella_iliaca_3_aoh.tif","Passerella iliaca",3,"Fox Sparrow"
"IUCN","BIRD","Passerella_schistacea_2_aoh.tif","Passerella schistacea",2,NA
"IUCN","BIRD","Passerella_unalaschcensis_1_aoh.tif","Passerella unalaschcensis",1,NA
"IUCN","BIRD","Passerella_unalaschcensis_2_aoh.tif","Passerella unalaschcensis",2,NA
"IUCN","BIRD","Passerella_unalaschcensis_3_aoh.tif","Passerella unalaschcensis",3,NA
"IUCN","BIRD","Passerina_amoena_2_aoh.tif","Passerina amoena",2,NA
"IUCN","BIRD","Passerina_cyanea_2_aoh.tif","Passerina cyanea",2,"Indigo Bunting"
"IUCN","BIRD","Patagioenas_fasciata_2_aoh.tif","Patagioenas fasciata",2,"Band-Tailed Pigeon"
"IUCN","BIRD","Pelecanus_erythrorhynchos_2_aoh.tif","Pelecanus erythrorhynchos",2,"American White Pelican"
"IUCN","BIRD","Perdix_perdix_1_aoh.tif","Perdix perdix",1,"Grey Partridge"
"IUCN","BIRD","Perisoreus_canadensis_1_aoh.tif","Perisoreus canadensis",1,NA
"IUCN","BIRD","Petrochelidon_pyrrhonota_2_aoh.tif","Petrochelidon pyrrhonota",2,"Cliff Swallow"
"IUCN","BIRD","Phalacrocorax_carbo_2_aoh.tif","Phalacrocorax carbo",2,"Great Cormorant"
"IUCN","BIRD","Phalacrocorax_carbo_3_aoh.tif","Phalacrocorax carbo",3,"Great Cormorant"
"IUCN","BIRD","Phalaenoptilus_nuttallii_2_aoh.tif","Phalaenoptilus nuttallii",2,NA
"IUCN","BIRD","Phalaropus_fulicarius_2_aoh.tif","Phalaropus fulicarius",2,"Red Phalarope"
"IUCN","BIRD","Phalaropus_lobatus_2_aoh.tif","Phalaropus lobatus",2,"Red-Necked Phalarope"
"IUCN","BIRD","Phasianus_colchicus_1_aoh.tif","Phasianus colchicus",1,"Ring-Necked Pheasant"
"IUCN","BIRD","Pheucticus_ludovicianus_2_aoh.tif","Pheucticus ludovicianus",2,"Rose-Breasted Grosbeak"
"IUCN","BIRD","Pheucticus_melanocephalus_2_aoh.tif","Pheucticus melanocephalus",2,NA
"IUCN","BIRD","Phoebastria_albatrus_1_aoh.tif","Phoebastria albatrus",1,NA
"IUCN","BIRD","Phoebastria_immutabilis_1_aoh.tif","Phoebastria immutabilis",1,NA
"IUCN","BIRD","Phoebastria_nigripes_1_aoh.tif","Phoebastria nigripes",1,"Hawaiian Black-Footed Albatross"
"IUCN","BIRD","Pica_hudsonia_1_aoh.tif","Pica hudsonia",1,"Black-Billed Magpie"
"IUCN","BIRD","Picoides_arcticus_1_aoh.tif","Picoides arcticus",1,NA
"IUCN","BIRD","Picoides_tridactylus_1_aoh.tif","Picoides tridactylus",1,NA
"IUCN","BIRD","Pinicola_enucleator_1_aoh.tif","Pinicola enucleator",1,"Pine Grosbeak"
"IUCN","BIRD","Pinicola_enucleator_3_aoh.tif","Pinicola enucleator",3,"Pine Grosbeak"
"IUCN","BIRD","Pipilo_erythrophthalmus_1_aoh.tif","Pipilo erythrophthalmus",1,NA
"IUCN","BIRD","Pipilo_erythrophthalmus_2_aoh.tif","Pipilo erythrophthalmus",2,NA
"IUCN","BIRD","Pipilo_maculatus_1_aoh.tif","Pipilo maculatus",1,NA
"IUCN","BIRD","Pipilo_maculatus_2_aoh.tif","Pipilo maculatus",2,NA
"IUCN","BIRD","Piranga_ludoviciana_2_aoh.tif","Piranga ludoviciana",2,"Western Tanager"
"IUCN","BIRD","Piranga_olivacea_2_aoh.tif","Piranga olivacea",2,"Scarlet Tanager"
"IUCN","BIRD","Plectrophenax_nivalis_1_aoh.tif","Plectrophenax nivalis",1,NA
"IUCN","BIRD","Plectrophenax_nivalis_2_aoh.tif","Plectrophenax nivalis",2,NA
"IUCN","BIRD","Plectrophenax_nivalis_3_aoh.tif","Plectrophenax nivalis",3,NA
"IUCN","BIRD","Plegadis_chihi_2_aoh.tif","Plegadis chihi",2,"White-Faced Ibis"
"IUCN","BIRD","Pluvialis_dominica_2_aoh.tif","Pluvialis dominica",2,"American Golden-Plover"
"IUCN","BIRD","Pluvialis_squatarola_2_aoh.tif","Pluvialis squatarola",2,NA
"IUCN","BIRD","Pluvialis_squatarola_3_aoh.tif","Pluvialis squatarola",3,NA
"IUCN","BIRD","Podiceps_auritus_2_aoh.tif","Podiceps auritus",2,NA
"IUCN","BIRD","Podiceps_auritus_3_aoh.tif","Podiceps auritus",3,NA
"IUCN","BIRD","Podiceps_grisegena_2_aoh.tif","Podiceps grisegena",2,NA
"IUCN","BIRD","Podiceps_grisegena_3_aoh.tif","Podiceps grisegena",3,NA
"IUCN","BIRD","Podiceps_nigricollis_2_aoh.tif","Podiceps nigricollis",2,"Black-Necked Grebe"
"IUCN","BIRD","Podiceps_nigricollis_3_aoh.tif","Podiceps nigricollis",3,"Black-Necked Grebe"
"IUCN","BIRD","Podilymbus_podiceps_1_aoh.tif","Podilymbus podiceps",1,NA
"IUCN","BIRD","Podilymbus_podiceps_2_aoh.tif","Podilymbus podiceps",2,NA
"IUCN","BIRD","Poecile_atricapillus_1_aoh.tif","Poecile atricapillus",1,"Black-Capped Chickadee"
"IUCN","BIRD","Poecile_cinctus_1_aoh.tif","Poecile cinctus",1,"Siberian Tit"
"IUCN","BIRD","Poecile_gambeli_1_aoh.tif","Poecile gambeli",1,NA
"IUCN","BIRD","Poecile_hudsonicus_1_aoh.tif","Poecile hudsonicus",1,NA
"IUCN","BIRD","Poecile_rufescens_1_aoh.tif","Poecile rufescens",1,NA
"IUCN","BIRD","Polioptila_caerulea_2_aoh.tif","Polioptila caerulea",2,NA
"IUCN","BIRD","Pooecetes_gramineus_2_aoh.tif","Pooecetes gramineus",2,NA
"IUCN","BIRD","Porzana_carolina_2_aoh.tif","Porzana carolina",2,"Sora"
"IUCN","BIRD","Progne_subis_2_aoh.tif","Progne subis",2,NA
"IUCN","BIRD","Protonotaria_citrea_2_aoh.tif","Protonotaria citrea",2,"Prothonotary Warbler"
"IUCN","BIRD","Psaltriparus_minimus_1_aoh.tif","Psaltriparus minimus",1,"Bushtit"
"IUCN","BIRD","Psiloscops_flammeolus_2_aoh.tif","Psiloscops flammeolus",2,"Flammulated Owl"
"IUCN","BIRD","Pterodroma_cahow_1_aoh.tif","Pterodroma cahow",1,NA
"IUCN","BIRD","Ptychoramphus_aleuticus_1_aoh.tif","Ptychoramphus aleuticus",1,NA
"IUCN","BIRD","Ptychoramphus_aleuticus_2_aoh.tif","Ptychoramphus aleuticus",2,NA
"IUCN","BIRD","Ptychoramphus_aleuticus_3_aoh.tif","Ptychoramphus aleuticus",3,NA
"IUCN","BIRD","Puffinus_lherminieri_1_aoh.tif","Puffinus lherminieri",1,"Audubon's Shearwater"
"IUCN","BIRD","Puffinus_puffinus_1_aoh.tif","Puffinus puffinus",1,NA
"IUCN","BIRD","Quiscalus_quiscula_1_aoh.tif","Quiscalus quiscula",1,"Common Grackle"
"IUCN","BIRD","Quiscalus_quiscula_2_aoh.tif","Quiscalus quiscula",2,"Common Grackle"
"IUCN","BIRD","Rallus_elegans_2_aoh.tif","Rallus elegans",2,"King Rail"
"IUCN","BIRD","Rallus_limicola_1_aoh.tif","Rallus limicola",1,NA
"IUCN","BIRD","Rallus_limicola_2_aoh.tif","Rallus limicola",2,NA
"IUCN","BIRD","Recurvirostra_americana_2_aoh.tif","Recurvirostra americana",2,"American Avocet"
"IUCN","BIRD","Regulus_calendula_1_aoh.tif","Regulus calendula",1,NA
"IUCN","BIRD","Regulus_calendula_2_aoh.tif","Regulus calendula",2,NA
"IUCN","BIRD","Regulus_satrapa_1_aoh.tif","Regulus satrapa",1,"Golden-Crowned Kinglet"
"IUCN","BIRD","Regulus_satrapa_2_aoh.tif","Regulus satrapa",2,"Golden-Crowned Kinglet"
"IUCN","BIRD","Regulus_satrapa_3_aoh.tif","Regulus satrapa",3,"Golden-Crowned Kinglet"
"IUCN","BIRD","Rhodostethia_rosea_2_aoh.tif","Rhodostethia rosea",2,NA
"IUCN","BIRD","Rhynchophanes_mccownii_2_aoh.tif","Rhynchophanes mccownii",2,NA
"IUCN","BIRD","Riparia_riparia_2_aoh.tif","Riparia riparia",2,NA
"IUCN","BIRD","Rissa_brevirostris_3_aoh.tif","Rissa brevirostris",3,NA
"IUCN","BIRD","Rissa_tridactyla_1_aoh.tif","Rissa tridactyla",1,"Black-Legged Kittiwake"
"IUCN","BIRD","Rissa_tridactyla_2_aoh.tif","Rissa tridactyla",2,"Black-Legged Kittiwake"
"IUCN","BIRD","Rissa_tridactyla_3_aoh.tif","Rissa tridactyla",3,"Black-Legged Kittiwake"
"IUCN","BIRD","Salpinctes_obsoletus_2_aoh.tif","Salpinctes obsoletus",2,"Rock Wren"
"IUCN","BIRD","Sayornis_phoebe_2_aoh.tif","Sayornis phoebe",2,"Eastern Phoebe"
"IUCN","BIRD","Sayornis_saya_2_aoh.tif","Sayornis saya",2,NA
"IUCN","BIRD","Scolopax_minor_2_aoh.tif","Scolopax minor",2,NA
"IUCN","BIRD","Seiurus_aurocapilla_2_aoh.tif","Seiurus aurocapilla",2,"Ovenbird"
"IUCN","BIRD","Selasphorus_calliope_2_aoh.tif","Selasphorus calliope",2,"Calliope Hummingbird"
"IUCN","BIRD","Selasphorus_rufus_2_aoh.tif","Selasphorus rufus",2,"Rufous Hummingbird"
"IUCN","BIRD","Setophaga_americana_2_aoh.tif","Setophaga americana",2,NA
"IUCN","BIRD","Setophaga_auduboni_1_aoh.tif","Setophaga auduboni",1,"Audubon's Warbler"
"IUCN","BIRD","Setophaga_auduboni_2_aoh.tif","Setophaga auduboni",2,"Audubon's Warbler"
"IUCN","BIRD","Setophaga_caerulescens_2_aoh.tif","Setophaga caerulescens",2,"Black-Throated Blue Warbler"
"IUCN","BIRD","Setophaga_castanea_2_aoh.tif","Setophaga castanea",2,"Bay-Breasted Warbler"
"IUCN","BIRD","Setophaga_cerulea_2_aoh.tif","Setophaga cerulea",2,"Cerulean Warbler"
"IUCN","BIRD","Setophaga_citrina_2_aoh.tif","Setophaga citrina",2,"Hooded Warbler"
"IUCN","BIRD","Setophaga_coronata_2_aoh.tif","Setophaga coronata",2,"Yellow-Rumped Warbler"
"IUCN","BIRD","Setophaga_coronata_3_aoh.tif","Setophaga coronata",3,"Yellow-Rumped Warbler"
"IUCN","BIRD","Setophaga_discolor_2_aoh.tif","Setophaga discolor",2,"Prairie Warbler"
"IUCN","BIRD","Setophaga_fusca_2_aoh.tif","Setophaga fusca",2,"Blackburnian Warbler"
"IUCN","BIRD","Setophaga_magnolia_2_aoh.tif","Setophaga magnolia",2,"Magnolia Warbler"
"IUCN","BIRD","Setophaga_nigrescens_2_aoh.tif","Setophaga nigrescens",2,"Black-Throated Grey Warbler"
"IUCN","BIRD","Setophaga_palmarum_2_aoh.tif","Setophaga palmarum",2,"Palm Warbler"
"IUCN","BIRD","Setophaga_pensylvanica_2_aoh.tif","Setophaga pensylvanica",2,"Chestnut-Sided Warbler"
"IUCN","BIRD","Setophaga_petechia_2_aoh.tif","Setophaga petechia",2,"Yellow Warbler"
"IUCN","BIRD","Setophaga_pinus_2_aoh.tif","Setophaga pinus",2,"Pine Warbler"
"IUCN","BIRD","Setophaga_ruticilla_2_aoh.tif","Setophaga ruticilla",2,NA
"IUCN","BIRD","Setophaga_striata_2_aoh.tif","Setophaga striata",2,"Blackpoll Warbler"
"IUCN","BIRD","Setophaga_tigrina_2_aoh.tif","Setophaga tigrina",2,NA
"IUCN","BIRD","Setophaga_townsendi_1_aoh.tif","Setophaga townsendi",1,"Townsend's Warbler"
"IUCN","BIRD","Setophaga_townsendi_2_aoh.tif","Setophaga townsendi",2,"Townsend's Warbler"
"IUCN","BIRD","Sialia_currucoides_2_aoh.tif","Sialia currucoides",2,"Mountain Bluebird"
"IUCN","BIRD","Sialia_mexicana_1_aoh.tif","Sialia mexicana",1,NA
"IUCN","BIRD","Sialia_mexicana_2_aoh.tif","Sialia mexicana",2,NA
"IUCN","BIRD","Sialia_sialis_2_aoh.tif","Sialia sialis",2,"Eastern Bluebird"
"IUCN","BIRD","Sitta_canadensis_1_aoh.tif","Sitta canadensis",1,"Red-Breasted Nuthatch"
"IUCN","BIRD","Sitta_canadensis_3_aoh.tif","Sitta canadensis",3,"Red-Breasted Nuthatch"
"IUCN","BIRD","Sitta_carolinensis_1_aoh.tif","Sitta carolinensis",1,NA
"IUCN","BIRD","Sitta_pygmaea_1_aoh.tif","Sitta pygmaea",1,NA
"IUCN","BIRD","Somateria_mollissima_2_aoh.tif","Somateria mollissima",2,"Common Eider"
"IUCN","BIRD","Somateria_mollissima_3_aoh.tif","Somateria mollissima",3,"Common Eider"
"IUCN","BIRD","Somateria_spectabilis_2_aoh.tif","Somateria spectabilis",2,"King Eider"
"IUCN","BIRD","Somateria_spectabilis_3_aoh.tif","Somateria spectabilis",3,"King Eider"
"IUCN","BIRD","Spatula_clypeata_1_aoh.tif","Spatula clypeata",1,"Northern Shoveler"
"IUCN","BIRD","Spatula_clypeata_2_aoh.tif","Spatula clypeata",2,"Northern Shoveler"
"IUCN","BIRD","Spatula_cyanoptera_2_aoh.tif","Spatula cyanoptera",2,NA
"IUCN","BIRD","Spatula_discors_2_aoh.tif","Spatula discors",2,"Blue-Winged Teal"
"IUCN","BIRD","Sphyrapicus_nuchalis_2_aoh.tif","Sphyrapicus nuchalis",2,NA
"IUCN","BIRD","Sphyrapicus_ruber_1_aoh.tif","Sphyrapicus ruber",1,NA
"IUCN","BIRD","Sphyrapicus_ruber_2_aoh.tif","Sphyrapicus ruber",2,NA
"IUCN","BIRD","Sphyrapicus_thyroideus_2_aoh.tif","Sphyrapicus thyroideus",2,NA
"IUCN","BIRD","Sphyrapicus_varius_2_aoh.tif","Sphyrapicus varius",2,"Yellow-Bellied Sapsucker"
"IUCN","BIRD","Spinus_pinus_1_aoh.tif","Spinus pinus",1,"Pine Siskin"
"IUCN","BIRD","Spinus_pinus_2_aoh.tif","Spinus pinus",2,"Pine Siskin"
"IUCN","BIRD","Spinus_pinus_3_aoh.tif","Spinus pinus",3,"Pine Siskin"
"IUCN","BIRD","Spinus_tristis_1_aoh.tif","Spinus tristis",1,"American Goldfinch"
"IUCN","BIRD","Spinus_tristis_2_aoh.tif","Spinus tristis",2,"American Goldfinch"
"IUCN","BIRD","Spiza_americana_2_aoh.tif","Spiza americana",2,"Dickcissel"
"IUCN","BIRD","Spizella_breweri_2_aoh.tif","Spizella breweri",2,"Brewer's Sparrow"
"IUCN","BIRD","Spizella_pallida_2_aoh.tif","Spizella pallida",2,"Clay-Colored Sparrow"
"IUCN","BIRD","Spizella_passerina_2_aoh.tif","Spizella passerina",2,"Chipping Sparrow"
"IUCN","BIRD","Spizella_pusilla_1_aoh.tif","Spizella pusilla",1,"Field Sparrow"
"IUCN","BIRD","Spizella_pusilla_2_aoh.tif","Spizella pusilla",2,"Field Sparrow"
"IUCN","BIRD","Steganopus_tricolor_2_aoh.tif","Steganopus tricolor",2,"Wilson's Phalarope"
"IUCN","BIRD","Stelgidopteryx_serripennis_2_aoh.tif","Stelgidopteryx serripennis",2,"Northern Rough-Winged Swallow"
"IUCN","BIRD","Stercorarius_longicaudus_2_aoh.tif","Stercorarius longicaudus",2,"Long-Tailed Jaeger"
"IUCN","BIRD","Stercorarius_parasiticus_2_aoh.tif","Stercorarius parasiticus",2,NA
"IUCN","BIRD","Stercorarius_pomarinus_2_aoh.tif","Stercorarius pomarinus",2,NA
"IUCN","BIRD","Sterna_dougallii_2_aoh.tif","Sterna dougallii",2,NA
"IUCN","BIRD","Sterna_forsteri_2_aoh.tif","Sterna forsteri",2,"Forster's Tern"
"IUCN","BIRD","Sterna_hirundo_2_aoh.tif","Sterna hirundo",2,"Common Tern"
"IUCN","BIRD","Sterna_paradisaea_2_aoh.tif","Sterna paradisaea",2,"Arctic Tern"
"IUCN","BIRD","Strix_nebulosa_1_aoh.tif","Strix nebulosa",1,"Great Grey Owl"
"IUCN","BIRD","Strix_occidentalis_1_aoh.tif","Strix occidentalis",1,"Spotted Owl"
"IUCN","BIRD","Strix_varia_1_aoh.tif","Strix varia",1,"Northern Barred Owl"
"IUCN","BIRD","Sturnella_magna_2_aoh.tif","Sturnella magna",2,NA
"IUCN","BIRD","Sturnella_neglecta_1_aoh.tif","Sturnella neglecta",1,"Western Meadowlark"
"IUCN","BIRD","Sturnella_neglecta_2_aoh.tif","Sturnella neglecta",2,"Western Meadowlark"
"IUCN","BIRD","Sturnus_vulgaris_1_aoh.tif","Sturnus vulgaris",1,"Common Starling"
"IUCN","BIRD","Sturnus_vulgaris_2_aoh.tif","Sturnus vulgaris",2,"Common Starling"
"IUCN","BIRD","Surnia_ulula_1_aoh.tif","Surnia ulula",1,"Northern Hawk-Owl"
"IUCN","BIRD","Synthliboramphus_antiquus_1_aoh.tif","Synthliboramphus antiquus",1,"Ancient Murrelet"
"IUCN","BIRD","Synthliboramphus_antiquus_3_aoh.tif","Synthliboramphus antiquus",3,"Ancient Murrelet"
"IUCN","BIRD","Synthliboramphus_hypoleucus_3_aoh.tif","Synthliboramphus hypoleucus",3,"Xantus's Murrelet"
"IUCN","BIRD","Synthliboramphus_scrippsi_3_aoh.tif","Synthliboramphus scrippsi",3,NA
"IUCN","BIRD","Tachycineta_bicolor_2_aoh.tif","Tachycineta bicolor",2,"Tree Swallow"
"IUCN","BIRD","Tachycineta_thalassina_2_aoh.tif","Tachycineta thalassina",2,NA
"IUCN","BIRD","Thryomanes_bewickii_1_aoh.tif","Thryomanes bewickii",1,"Bewick's Wren"
"IUCN","BIRD","Thryothorus_ludovicianus_1_aoh.tif","Thryothorus ludovicianus",1,"Carolina Wren"
"IUCN","BIRD","Toxostoma_rufum_2_aoh.tif","Toxostoma rufum",2,NA
"IUCN","BIRD","Tringa_flavipes_2_aoh.tif","Tringa flavipes",2,"Lesser Yellowlegs"
"IUCN","BIRD","Tringa_incana_2_aoh.tif","Tringa incana",2,"Wandering Tattler"
"IUCN","BIRD","Tringa_melanoleuca_2_aoh.tif","Tringa melanoleuca",2,NA
"IUCN","BIRD","Tringa_semipalmata_2_aoh.tif","Tringa semipalmata",2,"Willet"
"IUCN","BIRD","Tringa_solitaria_2_aoh.tif","Tringa solitaria",2,"Solitary Sandpiper"
"IUCN","BIRD","Troglodytes_aedon_2_aoh.tif","Troglodytes aedon",2,"House Wren"
"IUCN","BIRD","Troglodytes_hiemalis_2_aoh.tif","Troglodytes hiemalis",2,"Eastern Winter Wren"
"IUCN","BIRD","Troglodytes_hiemalis_3_aoh.tif","Troglodytes hiemalis",3,"Eastern Winter Wren"
"IUCN","BIRD","Troglodytes_pacificus_1_aoh.tif","Troglodytes pacificus",1,"Pacific Wren"
"IUCN","BIRD","Troglodytes_pacificus_2_aoh.tif","Troglodytes pacificus",2,"Pacific Wren"
"IUCN","BIRD","Turdus_migratorius_1_aoh.tif","Turdus migratorius",1,"American Robin"
"IUCN","BIRD","Turdus_migratorius_2_aoh.tif","Turdus migratorius",2,"American Robin"
