"Source","Group","File_Name","Sci_Name","Season","Common_Name"
"IUCN","BIRD","Tympanuchus_phasianellus_1_aoh.tif","Tympanuchus phasianellus",1,"Sharp-Tailed Grouse"
"IUCN","BIRD","Tyrannus_tyrannus_2_aoh.tif","Tyrannus tyrannus",2,"Eastern Kingbird"
"IUCN","BIRD","Tyrannus_verticalis_2_aoh.tif","Tyrannus verticalis",2,NA
"IUCN","BIRD","Tyto_alba_1_aoh.tif","Tyto alba",1,"Barn Owl"
"IUCN","BIRD","Uria_aalge_1_aoh.tif","Uria aalge",1,"Common Murre"
"IUCN","BIRD","Uria_aalge_2_aoh.tif","Uria aalge",2,"Common Murre"
"IUCN","BIRD","Uria_aalge_3_aoh.tif","Uria aalge",3,"Common Murre"
"IUCN","BIRD","Uria_lomvia_1_aoh.tif","Uria lomvia",1,"Thick-Billed Guillemot"
"IUCN","BIRD","Uria_lomvia_2_aoh.tif","Uria lomvia",2,"Thick-Billed Guillemot"
"IUCN","BIRD","Uria_lomvia_3_aoh.tif","Uria lomvia",3,"Thick-Billed Guillemot"
"IUCN","BIRD","Urile_pelagicus_1_aoh.tif","Urile pelagicus",1,NA
"IUCN","BIRD","Urile_pelagicus_3_aoh.tif","Urile pelagicus",3,NA
"IUCN","BIRD","Urile_penicillatus_1_aoh.tif","Urile penicillatus",1,NA
"IUCN","BIRD","Urile_penicillatus_3_aoh.tif","Urile penicillatus",3,NA
"IUCN","BIRD","Vermivora_chrysoptera_2_aoh.tif","Vermivora chrysoptera",2,"Golden-Winged Warbler"
"IUCN","BIRD","Vermivora_cyanoptera_2_aoh.tif","Vermivora cyanoptera",2,"Blue-Winged Warbler"
"IUCN","BIRD","Vireo_cassinii_2_aoh.tif","Vireo cassinii",2,"Cassin's Vireo"
"IUCN","BIRD","Vireo_flavifrons_2_aoh.tif","Vireo flavifrons",2,NA
"IUCN","BIRD","Vireo_gilvus_2_aoh.tif","Vireo gilvus",2,"Warbling Vireo"
"IUCN","BIRD","Vireo_griseus_2_aoh.tif","Vireo griseus",2,"White-Eyed Vireo"
"IUCN","BIRD","Vireo_huttoni_1_aoh.tif","Vireo huttoni",1,NA
"IUCN","BIRD","Vireo_olivaceus_2_aoh.tif","Vireo olivaceus",2,"Red-Eyed Vireo"
"IUCN","BIRD","Vireo_philadelphicus_2_aoh.tif","Vireo philadelphicus",2,"Philadelphia Vireo"
"IUCN","BIRD","Vireo_solitarius_2_aoh.tif","Vireo solitarius",2,"Solitary Vireo"
"IUCN","BIRD","Xanthocephalus_xanthocephalus_2_aoh.tif","Xanthocephalus xanthocephalus",2,NA
"IUCN","BIRD","Zenaida_macroura_1_aoh.tif","Zenaida macroura",1,"Mourning Dove"
"IUCN","BIRD","Zenaida_macroura_2_aoh.tif","Zenaida macroura",2,"Mourning Dove"
"IUCN","BIRD","Zonotrichia_albicollis_1_aoh.tif","Zonotrichia albicollis",1,"White-Throated Sparrow"
"IUCN","BIRD","Zonotrichia_albicollis_2_aoh.tif","Zonotrichia albicollis",2,"White-Throated Sparrow"
"IUCN","BIRD","Zonotrichia_albicollis_3_aoh.tif","Zonotrichia albicollis",3,"White-Throated Sparrow"
"IUCN","BIRD","Zonotrichia_atricapilla_2_aoh.tif","Zonotrichia atricapilla",2,NA
"IUCN","BIRD","Zonotrichia_atricapilla_3_aoh.tif","Zonotrichia atricapilla",3,NA
"IUCN","BIRD","Zonotrichia_leucophrys_1_aoh.tif","Zonotrichia leucophrys",1,NA
"IUCN","BIRD","Zonotrichia_leucophrys_2_aoh.tif","Zonotrichia leucophrys",2,NA
"IUCN","BIRD","Zonotrichia_leucophrys_3_aoh.tif","Zonotrichia leucophrys",3,NA
"IUCN","BIRD","Zonotrichia_querula_2_aoh.tif","Zonotrichia querula",2,NA
"IUCN","MAMM","Alces_alces_aoh.tif","Alces alces",NA,"Eurasian Elk"
"IUCN","MAMM","Antilocapra_americana_aoh.tif","Antilocapra americana",NA,"Pronghorn"
"IUCN","MAMM","Antrozous_pallidus_aoh.tif","Antrozous pallidus",NA,"Pallid Bat"
"IUCN","MAMM","Aplodontia_rufa_aoh.tif","Aplodontia rufa",NA,"Mountain Beaver"
"IUCN","MAMM","Bison_bison_aoh.tif","Bison bison",NA,"American Bison"
"IUCN","MAMM","Blarina_brevicauda_aoh.tif","Blarina brevicauda",NA,"Short-Tailed Shrew"
"IUCN","MAMM","Callospermophilus_lateralis_aoh.tif","Callospermophilus lateralis",NA,"Golden-Mantled Ground Squirrel"
"IUCN","MAMM","Callospermophilus_saturatus_aoh.tif","Callospermophilus saturatus",NA,"Cascade Golden-Mantled Ground Squirrel"
"IUCN","MAMM","Canis_latrans_aoh.tif","Canis latrans",NA,"Coyote"
"IUCN","MAMM","Canis_lupus_aoh.tif","Canis lupus",NA,"Gray Wolf"
"IUCN","MAMM","Castor_canadensis_aoh.tif","Castor canadensis",NA,"American Beaver"
"IUCN","MAMM","Cervus_canadensis_aoh.tif","Cervus canadensis",NA,NA
"IUCN","MAMM","Condylura_cristata_aoh.tif","Condylura cristata",NA,"Star-Nosed Mole"
"IUCN","MAMM","Corynorhinus_townsendii_aoh.tif","Corynorhinus townsendii",NA,"Townsend's Big-Eared Bat"
"IUCN","MAMM","Cryptotis_parva_aoh.tif","Cryptotis parva",NA,"Least Shrew"
"IUCN","MAMM","Cynomys_ludovicianus_aoh.tif","Cynomys ludovicianus",NA,"Black-Tailed Prairie Dog"
"IUCN","MAMM","Dicrostonyx_groenlandicus_aoh.tif","Dicrostonyx groenlandicus",NA,"Northern Collared Lemming"
"IUCN","MAMM","Dicrostonyx_hudsonius_aoh.tif","Dicrostonyx hudsonius",NA,"Ungava Collared Lemming"
"IUCN","MAMM","Dicrostonyx_nunatakensis_aoh.tif","Dicrostonyx nunatakensis",NA,NA
"IUCN","MAMM","Dicrostonyx_richardsoni_aoh.tif","Dicrostonyx richardsoni",NA,"Richardson's Collared Lemming"
"IUCN","MAMM","Didelphis_virginiana_aoh.tif","Didelphis virginiana",NA,"North American Opossum"
"IUCN","MAMM","Dipodomys_ordii_aoh.tif","Dipodomys ordii",NA,"Ord's Kangaroo Rat"
"IUCN","MAMM","Enhydra_lutris_aoh.tif","Enhydra lutris",NA,"Sea Otter"
"IUCN","MAMM","Eptesicus_fuscus_aoh.tif","Eptesicus fuscus",NA,"Big Brown Bat"
"IUCN","MAMM","Erethizon_dorsatum_aoh.tif","Erethizon dorsatum",NA,"North American Porcupine"
"IUCN","MAMM","Euderma_maculatum_aoh.tif","Euderma maculatum",NA,NA
"IUCN","MAMM","Geomys_bursarius_aoh.tif","Geomys bursarius",NA,"Plains Pocket Gopher"
"IUCN","MAMM","Glaucomys_sabrinus_aoh.tif","Glaucomys sabrinus",NA,"Northern Flying Squirrel"
"IUCN","MAMM","Glaucomys_volans_aoh.tif","Glaucomys volans",NA,"Southern Flying Squirrel"
"IUCN","MAMM","Gulo_gulo_aoh.tif","Gulo gulo",NA,"Wolverine"
"IUCN","MAMM","Ictidomys_tridecemlineatus_aoh.tif","Ictidomys tridecemlineatus",NA,"Thirteen-Lined Ground Squirrel"
"IUCN","MAMM","Lasionycteris_noctivagans_aoh.tif","Lasionycteris noctivagans",NA,"Silver-Haired Bat"
"IUCN","MAMM","Lasiurus_blossevillii_aoh.tif","Lasiurus blossevillii",NA,"Western Red Bat"
"IUCN","MAMM","Lasiurus_borealis_aoh.tif","Lasiurus borealis",NA,"Red Bat"
"IUCN","MAMM","Lasiurus_cinereus_aoh.tif","Lasiurus cinereus",NA,"Hoary Bat"
"IUCN","MAMM","Lemmiscus_curtatus_aoh.tif","Lemmiscus curtatus",NA,"Sagebrush Vole"
"IUCN","MAMM","Lemmus_trimucronatus_aoh.tif","Lemmus trimucronatus",NA,NA
"IUCN","MAMM","Lepus_americanus_aoh.tif","Lepus americanus",NA,"Snowshoe Hare"
"IUCN","MAMM","Lepus_arcticus_aoh.tif","Lepus arcticus",NA,"Arctic Hare"
"IUCN","MAMM","Lepus_europaeus_aoh.tif","Lepus europaeus",NA,"European Hare"
"IUCN","MAMM","Lepus_townsendii_aoh.tif","Lepus townsendii",NA,"White-Tailed Jackrabbit"
"IUCN","MAMM","Lontra_canadensis_aoh.tif","Lontra canadensis",NA,"Northern American River Otter"
"IUCN","MAMM","Lynx_canadensis_aoh.tif","Lynx canadensis",NA,"Canada Lynx"
"IUCN","MAMM","Lynx_rufus_aoh.tif","Lynx rufus",NA,"Bobcat"
"IUCN","MAMM","Marmota_broweri_aoh.tif","Marmota broweri",NA,"Alaska Marmot"
"IUCN","MAMM","Marmota_caligata_aoh.tif","Marmota caligata",NA,"Hoary Marmot"
"IUCN","MAMM","Marmota_flaviventris_aoh.tif","Marmota flaviventris",NA,"Yellow-Bellied Marmot"
"IUCN","MAMM","Marmota_monax_aoh.tif","Marmota monax",NA,"Woodchuck"
"IUCN","MAMM","Marmota_vancouverensis_aoh.tif","Marmota vancouverensis",NA,"Vancouver Island Marmot"
"IUCN","MAMM","Martes_americana_aoh.tif","Martes americana",NA,"American Marten"
"IUCN","MAMM","Martes_pennanti_aoh.tif","Martes pennanti",NA,"Fisher"
"IUCN","MAMM","Mephitis_mephitis_aoh.tif","Mephitis mephitis",NA,"Striped Skunk"
"IUCN","MAMM","Microtus_chrotorrhinus_aoh.tif","Microtus chrotorrhinus",NA,"Rock Vole"
"IUCN","MAMM","Microtus_longicaudus_aoh.tif","Microtus longicaudus",NA,"Long-Tailed Vole"
"IUCN","MAMM","Microtus_miurus_aoh.tif","Microtus miurus",NA,"Singing Vole"
"IUCN","MAMM","Microtus_montanus_aoh.tif","Microtus montanus",NA,"Montane Vole"
"IUCN","MAMM","Microtus_ochrogaster_aoh.tif","Microtus ochrogaster",NA,"Prairie Vole"
"IUCN","MAMM","Microtus_oeconomus_aoh.tif","Microtus oeconomus",NA,"Root Vole"
"IUCN","MAMM","Microtus_oregoni_aoh.tif","Microtus oregoni",NA,"Creeping Vole"
"IUCN","MAMM","Microtus_pennsylvanicus_aoh.tif","Microtus pennsylvanicus",NA,"Meadow Vole"
"IUCN","MAMM","Microtus_pinetorum_aoh.tif","Microtus pinetorum",NA,"Woodland Vole"
"IUCN","MAMM","Microtus_richardsoni_aoh.tif","Microtus richardsoni",NA,"Water Vole"
"IUCN","MAMM","Microtus_townsendii_aoh.tif","Microtus townsendii",NA,"Townsend's Vole"
"IUCN","MAMM","Microtus_xanthognathus_aoh.tif","Microtus xanthognathus",NA,"Yellow-Cheeked Vole"
"IUCN","MAMM","Mus_musculus_aoh.tif","Mus musculus",NA,"House Mouse"
"IUCN","MAMM","Mustela_erminea_aoh.tif","Mustela erminea",NA,"Ermine"
"IUCN","MAMM","Mustela_frenata_aoh.tif","Mustela frenata",NA,"Long-Tailed Weasel"
"IUCN","MAMM","Mustela_nivalis_aoh.tif","Mustela nivalis",NA,"Least Weasel"
"IUCN","MAMM","Myodes_gapperi_aoh.tif","Myodes gapperi",NA,"Southern Red-Backed Vole"
"IUCN","MAMM","Myodes_rutilus_aoh.tif","Myodes rutilus",NA,"Northern Red-Backed Vole"
"IUCN","MAMM","Myotis_californicus_aoh.tif","Myotis californicus",NA,"California Myotis"
"IUCN","MAMM","Myotis_ciliolabrum_aoh.tif","Myotis ciliolabrum",NA,"Western Small-Footed Bat"
"IUCN","MAMM","Myotis_evotis_aoh.tif","Myotis evotis",NA,"Long-Eared Myotis"
"IUCN","MAMM","Myotis_keenii_aoh.tif","Myotis keenii",NA,"Keen's Myotis"
"IUCN","MAMM","Myotis_leibii_aoh.tif","Myotis leibii",NA,"Eastern Small-Footed Myotis"
"IUCN","MAMM","Myotis_lucifugus_aoh.tif","Myotis lucifugus",NA,"Little Brown Bat"
"IUCN","MAMM","Myotis_melanorhinus_aoh.tif","Myotis melanorhinus",NA,"Dark-Nosed Small-Footed Bat"
"IUCN","MAMM","Myotis_septentrionalis_aoh.tif","Myotis septentrionalis",NA,"Northern Long-Eared Myotis"
"IUCN","MAMM","Myotis_sodalis_aoh.tif","Myotis sodalis",NA,"Indiana Bat"
"IUCN","MAMM","Myotis_thysanodes_aoh.tif","Myotis thysanodes",NA,NA
"IUCN","MAMM","Myotis_volans_aoh.tif","Myotis volans",NA,NA
"IUCN","MAMM","Myotis_yumanensis_aoh.tif","Myotis yumanensis",NA,NA
"IUCN","MAMM","Napaeozapus_insignis_aoh.tif","Napaeozapus insignis",NA,"Woodland Jumping Mouse"
"IUCN","MAMM","Neotamias_amoenus_aoh.tif","Neotamias amoenus",NA,"Yellow-Pine Chipmunk"
"IUCN","MAMM","Neotamias_minimus_aoh.tif","Neotamias minimus",NA,"Least Chipmunk"
"IUCN","MAMM","Neotamias_ruficaudus_aoh.tif","Neotamias ruficaudus",NA,NA
"IUCN","MAMM","Neotamias_townsendii_aoh.tif","Neotamias townsendii",NA,"Townsend's Chipmunk"
"IUCN","MAMM","Neotoma_cinerea_aoh.tif","Neotoma cinerea",NA,"Bushy-Tailed Woodrat"
"IUCN","MAMM","Neovison_vison_aoh.tif","Neovison vison",NA,"American Mink"
"IUCN","MAMM","Neurotrichus_gibbsii_aoh.tif","Neurotrichus gibbsii",NA,NA
"IUCN","MAMM","Ochotona_collaris_aoh.tif","Ochotona collaris",NA,NA
"IUCN","MAMM","Ochotona_princeps_aoh.tif","Ochotona princeps",NA,"American Pika"
"IUCN","MAMM","Odocoileus_hemionus_aoh.tif","Odocoileus hemionus",NA,"Mule Deer"
"IUCN","MAMM","Odocoileus_virginianus_aoh.tif","Odocoileus virginianus",NA,"White-Tailed Deer"
"IUCN","MAMM","Ondatra_zibethicus_aoh.tif","Ondatra zibethicus",NA,"Muskrat"
"IUCN","MAMM","Onychomys_leucogaster_aoh.tif","Onychomys leucogaster",NA,"Northern Grasshopper Mouse"
"IUCN","MAMM","Oreamnos_americanus_aoh.tif","Oreamnos americanus",NA,"Mountain Goat"
"IUCN","MAMM","Ovibos_moschatus_aoh.tif","Ovibos moschatus",NA,"Muskox"
"IUCN","MAMM","Ovis_canadensis_aoh.tif","Ovis canadensis",NA,"Bighorn Sheep"
"IUCN","MAMM","Ovis_dalli_aoh.tif","Ovis dalli",NA,"Dall Sheep"
"IUCN","MAMM","Parascalops_breweri_aoh.tif","Parascalops breweri",NA,"Hairy-Tailed Mole"
"IUCN","MAMM","Perognathus_fasciatus_aoh.tif","Perognathus fasciatus",NA,"Olive-Backed Pocket Mouse"
"IUCN","MAMM","Perognathus_parvus_aoh.tif","Perognathus parvus",NA,"Great Basin Pocket Mouse"
"IUCN","MAMM","Peromyscus_keeni_aoh.tif","Peromyscus keeni",NA,NA
"IUCN","MAMM","Peromyscus_leucopus_aoh.tif","Peromyscus leucopus",NA,"White-Footed Mouse"
"IUCN","MAMM","Peromyscus_maniculatus_aoh.tif","Peromyscus maniculatus",NA,"North American Deer Mouse"
"IUCN","MAMM","Phenacomys_intermedius_aoh.tif","Phenacomys intermedius",NA,"Western Heather Vole"
"IUCN","MAMM","Phenacomys_ungava_aoh.tif","Phenacomys ungava",NA,"Eastern Heather Mole"
"IUCN","MAMM","Pipistrellus_subflavus_aoh.tif","Pipistrellus subflavus",NA,"Eastern Pipistrelle"
"IUCN","MAMM","Poliocitellus_franklinii_aoh.tif","Poliocitellus franklinii",NA,"Franklin's Ground Squirrel"
"IUCN","MAMM","Procyon_lotor_aoh.tif","Procyon lotor",NA,"Raccoon"
"IUCN","MAMM","Puma_concolor_aoh.tif","Puma concolor",NA,"Puma"
"IUCN","MAMM","Rangifer_tarandus_aoh.tif","Rangifer tarandus",NA,"Reindeer"
"IUCN","MAMM","Reithrodontomys_megalotis_aoh.tif","Reithrodontomys megalotis",NA,"Western Harvest Mouse"
"IUCN","MAMM","Scalopus_aquaticus_aoh.tif","Scalopus aquaticus",NA,"Eastern Mole"
"IUCN","MAMM","Scapanus_orarius_aoh.tif","Scapanus orarius",NA,NA
"IUCN","MAMM","Scapanus_townsendii_aoh.tif","Scapanus townsendii",NA,NA
"IUCN","MAMM","Sciurus_carolinensis_aoh.tif","Sciurus carolinensis",NA,"Gray Squirrel"
"IUCN","MAMM","Sciurus_niger_aoh.tif","Sciurus niger",NA,"Fox Squirrel"
"IUCN","MAMM","Sorex_arcticus_aoh.tif","Sorex arcticus",NA,"Arctic Shrew"
"IUCN","MAMM","Sorex_bendirii_aoh.tif","Sorex bendirii",NA,"Marsh Shrew"
"IUCN","MAMM","Sorex_cinereus_aoh.tif","Sorex cinereus",NA,"Cinereus Shrew"
"IUCN","MAMM","Sorex_dispar_aoh.tif","Sorex dispar",NA,"Long-Tailed Shrew"
"IUCN","MAMM","Sorex_fumeus_aoh.tif","Sorex fumeus",NA,"Smoky Shrew"
"IUCN","MAMM","Sorex_haydeni_aoh.tif","Sorex haydeni",NA,"Prairie Shrew"
"IUCN","MAMM","Sorex_hoyi_aoh.tif","Sorex hoyi",NA,"Pygmy Shrew"
"IUCN","MAMM","Sorex_maritimensis_aoh.tif","Sorex maritimensis",NA,"Maritime Shrew"
"IUCN","MAMM","Sorex_merriami_aoh.tif","Sorex merriami",NA,NA
"IUCN","MAMM","Sorex_monticolus_aoh.tif","Sorex monticolus",NA,"Montane Shrew"
"IUCN","MAMM","Sorex_palustris_aoh.tif","Sorex palustris",NA,"American Water Shrew"
"IUCN","MAMM","Sorex_preblei_aoh.tif","Sorex preblei",NA,NA
"IUCN","MAMM","Sorex_rohweri_aoh.tif","Sorex rohweri",NA,NA
"IUCN","MAMM","Sorex_trowbridgii_aoh.tif","Sorex trowbridgii",NA,"Trowbridge's Shrew"
"IUCN","MAMM","Sorex_tundrensis_aoh.tif","Sorex tundrensis",NA,"Tundra Shrew"
"IUCN","MAMM","Sorex_ugyunak_aoh.tif","Sorex ugyunak",NA,NA
"IUCN","MAMM","Sorex_vagrans_aoh.tif","Sorex vagrans",NA,"Vagrant Shrew"
"IUCN","MAMM","Spilogale_gracilis_aoh.tif","Spilogale gracilis",NA,"Western Spotted Skunk"
"IUCN","MAMM","Spilogale_putorius_aoh.tif","Spilogale putorius",NA,"Eastern Spotted Skunk"
"IUCN","MAMM","Sylvilagus_floridanus_aoh.tif","Sylvilagus floridanus",NA,"Eastern Cottontail"
"IUCN","MAMM","Sylvilagus_nuttallii_aoh.tif","Sylvilagus nuttallii",NA,"Mountain Cottontail"
"IUCN","MAMM","Synaptomys_borealis_aoh.tif","Synaptomys borealis",NA,"Northern Bog Lemming"
"IUCN","MAMM","Synaptomys_cooperi_aoh.tif","Synaptomys cooperi",NA,"Southern Bog Lemming"
"IUCN","MAMM","Tamias_striatus_aoh.tif","Tamias striatus",NA,"Eastern Chipmunk"
"IUCN","MAMM","Tamiasciurus_douglasii_aoh.tif","Tamiasciurus douglasii",NA,"Douglas Squirrel"
"IUCN","MAMM","Tamiasciurus_hudsonicus_aoh.tif","Tamiasciurus hudsonicus",NA,"American Red Squirrel"
"IUCN","MAMM","Taxidea_taxus_aoh.tif","Taxidea taxus",NA,"American Badger"
"IUCN","MAMM","Thomomys_talpoides_aoh.tif","Thomomys talpoides",NA,"Northern Pocket Gopher"
"IUCN","MAMM","Urocitellus_columbianus_aoh.tif","Urocitellus columbianus",NA,"Columbian Ground Squirrel"
"IUCN","MAMM","Urocitellus_parryii_aoh.tif","Urocitellus parryii",NA,"Arctic Ground Squirrel"
"IUCN","MAMM","Urocitellus_richardsonii_aoh.tif","Urocitellus richardsonii",NA,"Richardson's Ground Squirrel"
"IUCN","MAMM","Urocyon_cinereoargenteus_aoh.tif","Urocyon cinereoargenteus",NA,"Gray Fox"
"IUCN","MAMM","Ursus_americanus_aoh.tif","Ursus americanus",NA,"American Black Bear"
"IUCN","MAMM","Ursus_arctos_aoh.tif","Ursus arctos",NA,"Brown Bear"
"IUCN","MAMM","Ursus_maritimus_aoh.tif","Ursus maritimus",NA,"Polar Bear"
"IUCN","MAMM","Vulpes_lagopus_aoh.tif","Vulpes lagopus",NA,"Arctic Fox"
"IUCN","MAMM","Vulpes_velox_aoh.tif","Vulpes velox",NA,"Swift Fox"
"IUCN","MAMM","Vulpes_vulpes_aoh.tif","Vulpes vulpes",NA,"Red Fox"
"IUCN","MAMM","Zapus_hudsonius_aoh.tif","Zapus hudsonius",NA,"Meadow Jumping Mouse"
"IUCN","MAMM","Zapus_princeps_aoh.tif","Zapus princeps",NA,NA
"IUCN","MAMM","Zapus_trinotatus_aoh.tif","Zapus trinotatus",NA,"Pacific Jumping Mouse"
"IUCN","REPT","Caretta_caretta_aoh.tif","Caretta caretta",NA,"Loggerhead Turtle"
"IUCN","REPT","Charina_bottae_aoh.tif","Charina bottae",NA,NA
"IUCN","REPT","Chelonia_mydas_aoh.tif","Chelonia mydas",NA,"Green Sea Turtle"
"IUCN","REPT","Contia_tenuis_aoh.tif","Contia tenuis",NA,NA
"IUCN","REPT","Crotalus_oreganus_aoh.tif","Crotalus oreganus",NA,NA
"IUCN","REPT","Crotalus_viridis_aoh.tif","Crotalus viridis",NA,"Western Rattlesnake"
"IUCN","REPT","Dermochelys_coriacea_aoh.tif","Dermochelys coriacea",NA,"Leatherback Sea Turtle"
"IUCN","REPT","Diadophis_punctatus_aoh.tif","Diadophis punctatus",NA,"Ringneck Snake"
"IUCN","REPT","Elgaria_coerulea_aoh.tif","Elgaria coerulea",NA,NA
"IUCN","REPT","Eretmochelys_imbricata_aoh.tif","Eretmochelys imbricata",NA,"Hawksbill Sea Turtle"
"IUCN","REPT","Heterodon_nasicus_aoh.tif","Heterodon nasicus",NA,NA
"IUCN","REPT","Heterodon_platirhinos_aoh.tif","Heterodon platirhinos",NA,NA
"IUCN","REPT","Hypsiglena_torquata_aoh.tif","Hypsiglena torquata",NA,"Night Snake"
"IUCN","REPT","Lepidochelys_olivacea_aoh.tif","Lepidochelys olivacea",NA,"Pacific Ridley"
"IUCN","REPT","Nerodia_sipedon_aoh.tif","Nerodia sipedon",NA,NA
"IUCN","REPT","Opheodrys_vernalis_aoh.tif","Opheodrys vernalis",NA,NA
"IUCN","REPT","Pantherophis_gloydi_aoh.tif","Pantherophis gloydi",NA,NA
"IUCN","REPT","Pantherophis_obsoletus_aoh.tif","Pantherophis obsoletus",NA,"Western Rat Snake"
"IUCN","REPT","Phrynosoma_hernandesi_aoh.tif","Phrynosoma hernandesi",NA,NA
"IUCN","REPT","Pituophis_catenifer_aoh.tif","Pituophis catenifer",NA,"Gopher Snake"
"IUCN","REPT","Plestiodon_fasciatus_aoh.tif","Plestiodon fasciatus",NA,NA
"IUCN","REPT","Plestiodon_septentrionalis_aoh.tif","Plestiodon septentrionalis",NA,NA
"IUCN","REPT","Plestiodon_skiltonianus_aoh.tif","Plestiodon skiltonianus",NA,"Western Skink"
"IUCN","REPT","Sistrurus_catenatus_aoh.tif","Sistrurus catenatus",NA,"Massasauga"
"IUCN","REPT","Storeria_occipitomaculata_aoh.tif","Storeria occipitomaculata",NA,NA
"IUCN","REPT","Thamnophis_butleri_aoh.tif","Thamnophis butleri",NA,NA
"IUCN","REPT","Thamnophis_elegans_aoh.tif","Thamnophis elegans",NA,"Western Terrestrial Garter Snake"
"IUCN","REPT","Thamnophis_ordinoides_aoh.tif","Thamnophis ordinoides",NA,NA
"IUCN","REPT","Thamnophis_radix_aoh.tif","Thamnophis radix",NA,NA
"IUCN","REPT","Thamnophis_sauritus_aoh.tif","Thamnophis sauritus",NA,"Eastern Ribbonsnake"
"IUCN","REPT","Thamnophis_sirtalis_aoh.tif","Thamnophis sirtalis",NA,NA
